year,state,district,season,crop,soil_type,soil_ph,water_required,area,production,productivity,average_annual_rainfall,Temperature,Humidity,Rainfall
2019-20,Maharashtra,Hingoli,Kharif,Jowar,BLACK,6.899955999165754,2926236.699807109,419.38824744292407,81.8343970845265,195.12801701879735,864.5567350044146,29.22202243613601,17.269946704681345,0
2019-20,Maharashtra,Hingoli,Kharif,Bajra,BLACK,6.964825070661414,3269748.1070642923,0.0743979588985141,0.0299566622032853,402.6543556678621,941.8360597922216,28.51687233726689,17.06059837107472,0
2019-20,Maharashtra,Jalgaon,Kharif,Jowar,BLACK,7.014646883799662,3222561.8321877806,366.8891614366639,599.7211402291006,1634.611221222,740.5217502198832,29.209526858624116,18.157590374909702,0
2019-20,Maharashtra,Jalgaon,Kharif,Bajra,BLACK,7.060432578013325,2758599.0370104155,100.62028114740292,129.6932376489694,1288.937341160638,711.9646643069514,28.90980972222613,18.1862571478887,0
2019-20,Maharashtra,Jalna,Kharif,Jowar,BLACK,7.146071106083414,3046053.0083127394,3.943594709310216,8.147859514571294,2066.099616001477,698.1271295828452,28.78177487417421,19.563709901450864,0
2019-20,Maharashtra,Jalna,Kharif,Bajra,BLACK,6.892534839794926,2933924.758359811,150.35284462598182,164.8024408252917,1096.1045747771168,689.7815977466432,28.972654833945647,19.856431327847694,0
2019-20,Maharashtra,Kolhapur,Kharif,Jowar,BLACK,7.193817467548736,4317282.486548307,30.58471071037401,47.39657183601363,1549.6818748701526,1657.5578163983023,31.72196653104991,15.1575563152817,0
2019-20,Maharashtra,Kolhapur,Kharif,Ragi,BLACK,6.80757658947273,3815938.285606676,182.63850732727929,330.8679290484609,1811.600050232352,1628.1609019171096,31.267840152673493,16.30897612312262,0
2019-20,Maharashtra,Latur,Kharif,Jowar,BLACK,7.184440252472979,3062828.2036913987,501.0457744354943,426.2246994317115,850.6701806075894,881.1656379930237,28.51385286843832,21.45100902928713,0
2019-20,Maharashtra,Latur,Kharif,Bajra,BLACK,6.811979023758655,2701134.458505557,16.98072059768788,4.812788801668431,283.4266528314321,844.1512381601837,28.78671967913617,20.34647898504397,0
2019-20,Maharashtra,Nagpur,Kharif,Jowar,RED,6.045778686410932,3168747.219514582,15.700106474832657,9.204697947140676,586.2825173762898,1105.6649053257224,26.08855202536972,23.53632019670684,0
2019-20,Maharashtra,Nanded,Kharif,Jowar,BLACK,6.978367735726966,2867131.533904497,319.675946154921,195.1532490638895,610.4721090566962,977.0471287885842,,,0
2019-20,Maharashtra,Nanded,Kharif,Bajra,BLACK,6.98706723964112,2992930.7643254646,1.3029042093408223,0.577486211463163,443.2299836956781,967.3387520431236,,,0
2019-20,Maharashtra,Nanded,Kharif,Ragi,BLACK,7.07032142221165,2841327.171006288,0.1295847746851493,0.037096083354424,286.26884172585886,914.155638282473,,,0
2019-20,Maharashtra,Nandurbar,Kharif,Jowar,BLACK,6.805127604716045,2704559.5994155915,304.1984560462008,474.0539271492676,1558.370589090924,816.0685173625681,29.31466928887339,21.92631123186195,0
2019-20,Maharashtra,Nandurbar,Kharif,Bajra,BLACK,6.872982599899817,2769054.0665476224,62.80964376510594,74.98537473003344,1193.8512979067675,826.1947754484737,29.624860339993045,22.0590966388718,0
2019-20,Maharashtra,Nandurbar,Kharif,Ragi,BLACK,6.87628484325197,2920415.838192528,0.1831910637889448,0.1224909556690872,668.6513694260194,869.7524069402067,29.279264751294143,20.249501096877324,0
2019-20,Maharashtra,Nashik,Kharif,Jowar,BLACK,7.181179615067525,3210451.479614716,8.673840112694776,11.709999385907771,1350.0363430459554,980.7513050653804,27.79234087879464,21.980589126917167,0
2019-20,Maharashtra,Nashik,Kharif,Bajra,BLACK,6.830427736608132,2952227.786890003,896.9681281295834,1351.6539693198447,1506.9141555100755,991.0494585959848,27.546831383034476,21.090919273612187,0
2019-20,Maharashtra,Nashik,Kharif,Ragi,BLACK,6.86772206329788,2833904.029878276,169.47359760472412,103.52729347361976,610.8756463356856,1025.6904178755474,27.894037271000112,20.395059880342863,0
2019-20,Maharashtra,Osmanabad,Kharif,Jowar,BLACK,7.04016638521687,3234370.8497125017,106.94848734798758,103.67749686002958,969.4152711359544,762.4136406798642,29.079775832249588,19.956684419132053,0
2019-20,Maharashtra,Osmanabad,Kharif,Bajra,BLACK,6.914961381305984,2858696.459642813,72.80299335702658,38.44645630834716,528.0889498568467,757.4577121080728,28.687852059259573,17.156861878354317,0
2019-20,Maharashtra,Osmanabad,Kharif,Ragi,BLACK,6.960435343047093,3160705.8297170014,0.0939208413034388,0.068655022847381,730.9881586938819,806.5033074154143,28.859659089409966,17.446839305939655,0
2019-20,Maharashtra,Palghar,Kharif,Ragi,LATERITE,5.0,3988350.420465988,116.8910465105522,73.93588216389848,632.5196357723088,3038.104690073987,30.95388562641855,28.332364340410816,0
2019-20,Maharashtra,Parbhani,Kharif,Jowar,BLACK,7.059127950101589,2734179.502887519,50.699513826697576,19.778500919867422,390.1122402765995,860.7774961163403,29.30180373494703,19.89031645839286,0
2019-20,Maharashtra,Parbhani,Kharif,Bajra,BLACK,7.160615578500555,2707699.1681262315,5.6672952241347225,3.671128264196504,647.774311908554,874.6449277754326,29.74275007673114,17.432271993757666,0
2019-20,Maharashtra,Pune,Kharif,Jowar,BLACK,7.127722025315117,3236998.267815488,12.644383764306044,7.679817877292043,607.3698821900263,1036.591773067329,28.05746311271165,19.528740327525824,0
2019-20,Maharashtra,Pune,Kharif,Bajra,BLACK,6.982441899525404,3223486.364775122,375.1095994794021,651.6909024764471,1737.334644010444,1042.6672129624365,28.291073181883093,21.14535978067665,0
2019-20,Maharashtra,Pune,Kharif,Ragi,BLACK,7.043479497709509,4455685.147763989,22.809558297277267,15.615092312284055,684.5854754735868,1010.2829687810691,28.40468324170816,18.16633951796261,0
2019-20,Maharashtra,Raigad,Kharif,Ragi,BLACK,6.868053264907602,4161465.635624395,41.9358740048557,39.83682036610613,949.9461096600368,3307.989083548201,,,0
2019-20,Maharashtra,Ratnagiri,Kharif,Ragi,LATERITE,5.0,4351913.347298378,90.21253555106328,131.13499315748663,1453.6227405254551,3295.464973280104,33.198289853299585,26.361879735528824,0
2019-20,Maharashtra,Sangli,Kharif,Jowar,BLACK,7.033750731190747,3261741.5944648883,442.3721980503432,517.9214719389308,1170.7821472993876,654.0826705610991,31.01712643943655,15.019323942106764,0
2019-20,Maharashtra,Sangli,Kharif,Bajra,BLACK,7.100297604767127,2989054.8129309984,570.5768720945061,574.164806082093,1006.2882569607424,663.8555310753113,31.02527585756781,16.561276614293654,0
2019-20,Maharashtra,Sangli,Kharif,Ragi,BLACK,7.114704890786814,3208479.1117121684,1.040044014288083,1.8873344472004527,1814.6678614292557,658.3319522880087,31.139716682760643,18.1939293803022,0
2019-20,Maharashtra,Satara,Kharif,Jowar,BLACK,7.000694692092723,3289724.908295983,182.44171067988185,303.2952220054559,1662.4225944560867,1319.0330745403417,29.42086267152497,16.211433555057432,0
2019-20,Maharashtra,Satara,Kharif,Bajra,BLACK,7.055942455848284,3139796.592963115,628.0951292810933,498.0627502932378,792.9734320075237,1338.829455172019,28.744881933495854,18.183478042342674,0
2019-20,Maharashtra,Satara,Kharif,Ragi,BLACK,7.117311931679085,3298728.3074085657,41.441321597580455,47.90347483171453,1155.9350181175537,1336.5963255964848,29.16404298866626,19.165457543040837,0
2019-20,Maharashtra,Sindhudurg,Kharif,Ragi,BLACK,7.14189084029829,3843046.461660521,11.116541484384127,19.28834580845208,1735.103119576105,2855.6134149692443,,,0
2019-20,Maharashtra,Solapur,Kharif,Jowar,BLACK,7.113812153585934,3032773.7713358225,25.50156266238547,16.426497857789027,644.1369133044515,615.4228402349265,29.93009069068577,17.83860277627118,0
2019-20,Maharashtra,Solapur,Kharif,Bajra,BLACK,7.005094574388511,3003814.65979624,485.69820078390734,229.61761596583017,472.7578063810651,630.1210435781234,29.85284984097158,19.764154040870245,0
2019-20,Maharashtra,Solapur,Kharif,Ragi,BLACK,7.003144589416734,2807507.190048245,0.0381610776795604,0.025784315760609,675.6705347034663,627.3432383963526,30.001176106833867,19.96480390876676,0
2019-20,Maharashtra,Thane,Kharif,Ragi,LATERITE,5.0,4259691.004691977,19.7451788613898,17.055841123010936,863.7977524914876,2391.294466116304,29.402975495170896,28.05843939112721,0
2019-20,Maharashtra,Wardha,Kharif,Jowar,BLACK,7.134959711288915,2819864.070866349,5.920817225726495,1.2084877850803115,204.1082740790108,1033.969587062368,28.74144260729292,16.64931644096664,0
2019-20,Maharashtra,Washim,Kharif,Jowar,BLACK,7.186137278201915,3131362.100817741,53.28777978379028,27.78533451351452,521.4203824263401,919.3696564443262,27.226461629568703,21.555956672940543,0
2019-20,Maharashtra,Washim,Kharif,Bajra,BLACK,7.022770203854585,2846455.217938204,1.4166799290547305,0.6347680305817399,448.0673563331165,891.5825504604223,28.007852078568927,20.40768550007023,0
2019-20,Maharashtra,Yavatmal,Kharif,Jowar,BLACK,7.102922124334255,2750858.600164634,137.19564486486271,44.763836760218666,326.277388792559,1025.4703952558104,27.66087298866236,19.899442009916,0
2019-20,Maharashtra,Yavatmal,Kharif,Bajra,BLACK,6.93300612022322,2888445.417406791,0.9224708660995404,0.3781856176349814,409.9702565502732,955.364066882295,27.66262258463496,18.38598160536665,0
2020-21,Maharashtra,Ahmednagar,Kharif,Jowar,BLACK,7.0,3000000.0,10.8,6.7,617.0,567.2,27.64,20.0,0
2020-21,Maharashtra,Ahmednagar,Kharif,Bajra,BLACK,7.0,3000000.0,1510.0,2298.0,1522.0,567.2,27.64,20.0,0
2020-21,Maharashtra,Ahmednagar,Kharif,Ragi,BLACK,7.0,3000000.0,1.3,1.0,786.0,567.2,27.64,20.0,0
2020-21,Maharashtra,Akola,Kharif,Jowar,BLACK,7.0,3000000.0,70.0,54.0,771.0,796.0,28.44,19.0,0
2020-21,Maharashtra,Akola,Kharif,Bajra,BLACK,7.0,3000000.0,1.0,0.4,472.0,796.0,28.44,19.0,0
2020-21,Maharashtra,Amravati,Kharif,Jowar,BLACK,7.0,3000000.0,139.0,111.0,800.0,930.9,28.65,17.0,0
2020-21,Maharashtra,Amravati,Kharif,Bajra,BLACK,7.0,3000000.0,0.01,0.005,472.0,930.9,28.65,17.0,0
2020-21,Maharashtra,Aurangabad,Kharif,Jowar,BLACK,7.0,3000000.0,9.9,14.5,1474.0,715.4,30.05,42.0,0
2020-21,Maharashtra,Aurangabad,Kharif,Bajra,BLACK,7.0,3000000.0,583.0,946.0,1622.0,715.4,30.05,42.0,0
2020-21,Maharashtra,Beed,Kharif,Jowar,BLACK,7.0,3000000.0,73.0,35.0,486.0,691.0,28.25,22.0,0
2020-21,Maharashtra,Beed,Kharif,Bajra,BLACK,7.0,3000000.0,564.0,945.0,1675.0,691.0,28.25,22.0,0
2020-21,Maharashtra,Buldhana,Kharif,Jowar,BLACK,7.0,3000000.0,98.0,106.0,1079.0,779.7,26.71,19.0,0
2020-21,Maharashtra,Buldhana,Kharif,Bajra,BLACK,7.0,3000000.0,21.0,10.0,472.0,779.7,26.71,19.0,0
2020-21,Maharashtra,Chandrapur,Kharif,Jowar,RED,6.0,4000000.0,6.0,3.2,544.0,1289.6,31.06,15.0,0
2020-21,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.0,3000000.0,105.0,147.0,1400.0,595.8,28.33,23.0,0
2020-21,Maharashtra,Dhule,Kharif,Bajra,BLACK,7.0,3000000.0,564.0,703.0,1247.0,595.8,28.33,23.0,0
2020-21,Maharashtra,Dhule,Kharif,Ragi,BLACK,7.0,3000000.0,16.0,16.0,973.0,595.8,28.33,23.0,0
2020-21,Maharashtra,Gadchiroli,Kharif,Jowar,RED,6.0,4000000.0,0.16,0.09,543.0,1418.2,,,0
2020-21,Maharashtra,Hingoli,Kharif,Jowar,BLACK,7.0,3000000.0,458.0,86.0,188.0,904.5,29.0,19.0,0
2020-21,Maharashtra,Hingoli,Kharif,Bajra,BLACK,7.0,3000000.0,0.08,0.04,472.0,904.5,29.0,19.0,0
2020-21,Maharashtra,Jalgaon,Kharif,Jowar,BLACK,7.0,3000000.0,399.0,698.0,1750.0,743.8,28.95,20.0,0
2020-21,Maharashtra,Jalgaon,Kharif,Bajra,BLACK,7.0,3000000.0,110.0,139.0,1265.0,743.8,28.95,20.0,0
2020-21,Maharashtra,Jalna,Kharif,Jowar,BLACK,7.0,3000000.0,4.6,10.8,2376.0,721.9,28.76,19.0,0
2020-21,Maharashtra,Jalna,Kharif,Bajra,BLACK,7.0,3000000.0,151.0,174.0,1151.0,721.9,28.76,19.0,0
2020-21,Maharashtra,Kolhapur,Kharif,Jowar,BLACK,7.0,4000000.0,31.0,48.0,1555.0,1656.4,31.6,17.0,0
2020-21,Maharashtra,Kolhapur,Kharif,Ragi,BLACK,7.0,4000000.0,196.0,362.0,1851.0,1656.4,31.6,17.0,0
2020-21,Maharashtra,Latur,Kharif,Jowar,BLACK,7.0,3000000.0,563.0,472.0,839.0,849.3,28.55,20.0,0
2020-21,Maharashtra,Latur,Kharif,Bajra,BLACK,7.0,3000000.0,17.0,5.0,282.0,849.3,28.55,20.0,0
2020-21,Maharashtra,Nagpur,Kharif,Jowar,RED,6.0,3000000.0,17.0,12.0,687.0,1129.9,26.01,24.0,0
2020-21,Maharashtra,Nanded,Kharif,Jowar,BLACK,7.0,3000000.0,357.0,232.0,650.0,931.3,,,0
2020-21,Maharashtra,Nanded,Kharif,Bajra,BLACK,7.0,3000000.0,1.42,0.67,472.0,931.3,,,0
2020-21,Maharashtra,Nandurbar,Kharif,Jowar,BLACK,7.0,3000000.0,309.0,481.0,1555.0,832.5,29.34,21.0,0
2020-21,Maharashtra,Nandurbar,Kharif,Bajra,BLACK,7.0,3000000.0,70.0,90.0,1282.0,832.5,29.34,21.0,0
2020-21,Maharashtra,Nandurbar,Kharif,Ragi,BLACK,7.0,3000000.0,0.2,0.1,715.0,832.5,29.34,21.0,0
2020-21,Maharashtra,Nashik,Kharif,Jowar,BLACK,7.0,3000000.0,9.0,13.0,1530.0,994.8,27.81,21.0,0
2020-21,Maharashtra,Nashik,Kharif,Bajra,BLACK,7.0,3000000.0,976.0,1547.0,1585.0,994.8,27.81,21.0,0
2020-21,Maharashtra,Nashik,Kharif,Ragi,BLACK,7.0,3000000.0,211.0,147.0,696.0,994.8,27.81,21.0,0
2020-21,Maharashtra,Osmanabad,Kharif,Jowar,BLACK,7.0,3000000.0,131.0,140.0,1063.0,771.0,28.76,18.0,0
2020-21,Maharashtra,Osmanabad,Kharif,Bajra,BLACK,7.0,3000000.0,73.0,37.0,503.0,771.0,28.76,18.0,0
2020-21,Maharashtra,Osmanabad,Kharif,Ragi,BLACK,7.0,3000000.0,0.1,0.08,786.0,771.0,28.76,18.0,0
2020-21,Maharashtra,Palghar,Kharif,Ragi,LATERITE,5.0,4000000.0,130.0,90.0,690.0,3154.7,30.47,29.0,0
2020-21,Maharashtra,Parbhani,Kharif,Jowar,BLACK,7.0,3000000.0,51.0,23.0,455.0,898.7,29.39,19.0,0
2020-21,Maharashtra,Parbhani,Kharif,Bajra,BLACK,7.0,3000000.0,6.0,4.0,628.0,898.7,29.39,19.0,0
2020-21,Maharashtra,Pune,Kharif,Jowar,BLACK,7.0,3000000.0,15.4,9.5,617.0,1032.7,28.55,20.0,0
2020-21,Maharashtra,Pune,Kharif,Bajra,BLACK,7.0,3000000.0,424.0,710.0,1673.0,1032.7,28.55,20.0,0
2020-21,Maharashtra,Pune,Kharif,Ragi,BLACK,7.0,4250000.0,24.0,19.0,786.0,1032.7,28.55,20.0,0
2020-21,Maharashtra,Raigad,Kharif,Ragi,BLACK,7.0,4250000.0,51.0,48.0,950.0,3177.7,,,0
2020-21,Maharashtra,Ratnagiri,Kharif,Ragi,LATERITE,5.0,4250000.0,104.0,150.0,1445.0,3412.2,33.24,27.0,0
2020-21,Maharashtra,Sangli,Kharif,Jowar,BLACK,7.0,3000000.0,498.0,683.0,1371.0,673.1,30.92,17.0,0
2020-21,Maharashtra,Sangli,Kharif,Bajra,BLACK,7.0,3000000.0,600.0,600.0,999.0,673.1,30.92,17.0,0
2020-21,Maharashtra,Sangli,Kharif,Ragi,BLACK,7.0,3000000.0,1.3,2.2,1747.0,673.1,30.92,17.0,0
2020-21,Maharashtra,Satara,Kharif,Jowar,BLACK,7.0,3000000.0,198.0,322.0,1630.0,1376.2,29.12,18.0,0
2020-21,Maharashtra,Satara,Kharif,Bajra,BLACK,7.0,3000000.0,648.0,575.0,887.0,1376.2,29.12,18.0,0
2020-21,Maharashtra,Satara,Kharif,Ragi,BLACK,7.0,3000000.0,47.0,63.0,1319.0,1376.2,29.12,18.0,0
2020-21,Maharashtra,Sindhudurg,Kharif,Ragi,BLACK,7.0,4250000.0,13.0,23.0,1783.0,2964.2,,,0
2020-21,Maharashtra,Solapur,Kharif,Jowar,BLACK,7.0,3000000.0,31.13,19.2,617.0,614.3,29.79,19.0,0
2020-21,Maharashtra,Solapur,Kharif,Bajra,BLACK,7.0,3000000.0,553.0,272.0,492.0,614.3,29.79,19.0,0
2020-21,Maharashtra,Solapur,Kharif,Ragi,BLACK,7.0,3000000.0,0.04,0.03,786.0,614.3,29.79,19.0,0
2020-21,Maharashtra,Thane,Kharif,Ragi,LATERITE,5.0,4250000.0,21.0,18.0,869.0,2378.3,28.95,30.0,0
2020-21,Maharashtra,Wardha,Kharif,Jowar,BLACK,7.0,3000000.0,7.4,1.6,215.0,1040.9,29.05,16.0,0
2020-21,Maharashtra,Washim,Kharif,Jowar,BLACK,7.0,3000000.0,56.0,32.0,574.0,896.2,27.6,21.0,0
2020-21,Maharashtra,Washim,Kharif,Bajra,BLACK,7.0,3000000.0,1.64,0.78,472.0,896.2,27.6,21.0,0
2020-21,Maharashtra,Yavatmal,Kharif,Jowar,BLACK,7.0,3000000.0,141.0,53.0,377.0,990.8,27.82,18.0,0
2020-21,Maharashtra,Yavatmal,Kharif,Bajra,BLACK,7.0,3000000.0,1.0,0.3,472.0,990.8,27.82,18.0,0
2021-22,Maharashtra,Ahmednagar,Kharif,Bajra,BLACK,7.0,3000000.0,1030.32,998.05,968.67,567.2,27.64,20.0,0
2021-22,Maharashtra,Ahmednagar,Kharif,Ragi,BLACK,7.0,3000000.0,6.09,6.43,1056.0,567.2,27.64,20.0,0
2021-22,Maharashtra,Akola,Kharif,Jowar,BLACK,7.0,3000000.0,53.46,15.51,290.18,796.0,28.44,19.0,0
2021-22,Maharashtra,Amravati,Kharif,Jowar,BLACK,7.0,3000000.0,148.55,118.51,797.76,930.9,28.65,17.0,0
2021-22,Maharashtra,Amravati,Kharif,Bajra,BLACK,7.0,3000000.0,0.03,0.01,325.0,930.9,28.65,17.0,0
2021-22,Maharashtra,Aurangabad,Kharif,Jowar,BLACK,7.0,3000000.0,4.79,1.89,395.09,715.0,30.05,42.0,0
2021-22,Maharashtra,Aurangabad,Kharif,Bajra,BLACK,7.0,3000000.0,236.27,142.51,603.16,715.0,30.05,42.0,0
2021-22,Maharashtra,Beed,Kharif,Jowar,BLACK,7.0,3000000.0,47.56,18.74,394.02,691.0,28.25,22.0,0
2021-22,Maharashtra,Beed,Kharif,Bajra,BLACK,7.0,3000000.0,497.1,404.9,814.53,691.0,28.25,22.0,0
2021-22,Maharashtra,Buldhana,Kharif,Jowar,BLACK,7.0,3000000.0,66.96,75.17,1122.75,779.7,26.71,19.0,0
2021-22,Maharashtra,Buldhana,Kharif,Bajra,BLACK,7.0,3000000.0,1.24,0.3,246.0,779.7,26.71,19.0,0
2021-22,Maharashtra,Chandrapur,Kharif,Jowar,RED,6.0,4000000.0,22.24,13.57,610.05,1289.6,31.06,15.0,0
2021-22,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.0,3000000.0,75.6,55.49,734.0,595.8,28.33,23.0,0
2021-22,Maharashtra,Dhule,Kharif,Bajra,BLACK,7.0,3000000.0,452.67,317.98,702.45,595.8,28.33,23.0,0
2021-22,Maharashtra,Dhule,Kharif,Ragi,BLACK,7.0,3000000.0,22.58,13.93,616.97,595.8,28.33,23.0,0
2021-22,Maharashtra,Gadchiroli,Kharif,Ragi,RED,6.0,4000000.0,0.11,0.14,1276.0,1418.0,,,0
2021-22,Maharashtra,Hingoli,Kharif,Jowar,BLACK,7.0,3000000.0,45.18,14.92,330.28,904.5,29.0,19.0,0
2021-22,Maharashtra,Jalgaon,Kharif,Jowar,BLACK,7.0,3000000.0,284.78,232.23,815.47,743.8,28.95,20.0,0
2021-22,Maharashtra,Jalgaon,Kharif,Bajra,BLACK,7.0,3000000.0,82.66,36.97,447.26,743.8,28.95,20.0,0
2021-22,Maharashtra,Jalna,Kharif,Jowar,BLACK,7.0,3000000.0,1.1,0.59,534.55,721.9,28.76,19.0,0
2021-22,Maharashtra,Jalna,Kharif,Bajra,BLACK,7.0,3000000.0,114.1,53.53,469.11,721.9,28.76,19.0,0
2021-22,Maharashtra,Kolhapur,Kharif,Jowar,BLACK,7.0,4000000.0,14.37,21.6,1503.37,1656.4,31.6,17.0,0
2021-22,Maharashtra,Kolhapur,Kharif,Ragi,BLACK,7.0,4000000.0,177.9,345.13,1940.02,1656.4,31.6,17.0,0
2021-22,Maharashtra,Latur,Kharif,Jowar,BLACK,7.0,3000000.0,117.48,66.72,567.9,849.3,28.55,20.0,0
2021-22,Maharashtra,Latur,Kharif,Bajra,BLACK,7.0,3000000.0,3.1,1.07,345.17,849.3,28.55,20.0,0
2021-22,Maharashtra,Nagpur,Kharif,Jowar,RED,6.0,3000000.0,18.47,10.63,575.93,1129.9,26.01,24.0,0
2021-22,Maharashtra,Nanded,Kharif,Jowar,BLACK,7.0,3000000.0,229.51,81.02,353.02,931.3,,,0
2021-22,Maharashtra,Nandurbar,Kharif,Jowar,BLACK,7.0,3000000.0,222.07,314.8,1417.58,832.5,29.34,21.0,0
2021-22,Maharashtra,Nandurbar,Kharif,Bajra,BLACK,7.0,3000000.0,29.86,22.11,740.6,832.5,29.34,21.0,0
2021-22,Maharashtra,Nandurbar,Kharif,Ragi,BLACK,7.0,3000000.0,0.21,0.14,665.53,832.5,29.34,21.0,0
2021-22,Maharashtra,Nashik,Kharif,Jowar,BLACK,7.0,3000000.0,9.96,13.57,1362.23,994.8,27.81,21.0,0
2021-22,Maharashtra,Nashik,Kharif,Bajra,BLACK,7.0,3000000.0,794.07,996.59,1255.04,994.8,27.81,21.0,0
2021-22,Maharashtra,Nashik,Kharif,Ragi,BLACK,7.0,3000000.0,170.86,141.24,826.67,994.8,27.81,21.0,0
2021-22,Maharashtra,Osmanabad,Kharif,Jowar,BLACK,7.0,3000000.0,30.04,9.77,325.27,771.0,28.76,18.0,0
2021-22,Maharashtra,Osmanabad,Kharif,Bajra,BLACK,7.0,3000000.0,26.21,7.3,278.6,771.0,28.76,18.0,0
2021-22,Maharashtra,Palghar,Kharif,Ragi,LATERITE,5.0,4000000.0,105.07,86.79,826.0,3154.7,30.47,29.0,0
2021-22,Maharashtra,Parbhani,Kharif,Jowar,BLACK,7.0,3000000.0,45.46,25.31,556.9,898.7,29.39,19.0,0
2021-22,Maharashtra,Parbhani,Kharif,Bajra,BLACK,7.0,3000000.0,5.36,2.89,539.18,898.7,29.39,19.0,0
2021-22,Maharashtra,Pune,Kharif,Jowar,BLACK,7.0,3000000.0,3.37,1.18,350.0,1032.7,28.55,20.0,0
2021-22,Maharashtra,Pune,Kharif,Bajra,BLACK,7.0,3000000.0,376.36,529.48,1406.83,1032.7,28.55,20.0,0
2021-22,Maharashtra,Pune,Kharif,Ragi,BLACK,7.0,4250000.0,24.15,25.72,1065.05,1032.7,28.55,20.0,0
2021-22,Maharashtra,Raigad,Kharif,Ragi,BLACK,7.0,4250000.0,36.41,51.07,1402.6,3177.7,,,0
2021-22,Maharashtra,Ratnagiri,Kharif,Ragi,LATERITE,5.0,4250000.0,102.36,154.79,1512.14,3412.2,33.24,27.0,0
2021-22,Maharashtra,Sangli,Kharif,Jowar,BLACK,7.0,3000000.0,387.91,416.88,1074.68,673.1,30.92,17.0,0
2021-22,Maharashtra,Sangli,Kharif,Bajra,BLACK,7.0,3000000.0,561.24,493.62,879.52,673.1,30.92,17.0,0
2021-22,Maharashtra,Sangli,Kharif,Ragi,BLACK,7.0,3000000.0,1.25,0.51,405.0,673.1,30.92,17.0,0
2021-22,Maharashtra,Satara,Kharif,Jowar,BLACK,7.0,3000000.0,165.85,203.87,1229.25,1376.2,29.12,18.0,0
2021-22,Maharashtra,Satara,Kharif,Bajra,BLACK,7.0,3000000.0,504.21,411.7,816.53,1376.2,29.12,18.0,0
2021-22,Maharashtra,Satara,Kharif,Ragi,BLACK,7.0,3000000.0,51.83,56.46,1089.42,1376.2,29.12,18.0,0
2021-22,Maharashtra,Sindhudurg,Kharif,Ragi,BLACK,7.0,4250000.0,15.24,28.45,1867.0,2964.2,,,0
2021-22,Maharashtra,Solapur,Kharif,Jowar,BLACK,7.0,3000000.0,0.08,0.04,475.0,614.3,29.79,19.0,0
2021-22,Maharashtra,Solapur,Kharif,Bajra,BLACK,7.0,3000000.0,329.23,148.28,450.38,614.3,29.79,19.0,0
2021-22,Maharashtra,Thane,Kharif,Ragi,LATERITE,5.0,4250000.0,20.82,18.09,868.9,2378.3,28.95,30.0,0
2021-22,Maharashtra,Wardha,Kharif,Jowar,BLACK,7.0,3000000.0,5.27,1.19,225.34,1040.9,29.05,16.0,0
2021-22,Maharashtra,Washim,Kharif,Jowar,BLACK,7.0,3000000.0,7.66,5.4,704.74,896.2,27.6,21.0,0
2021-22,Maharashtra,Yavatmal,Kharif,Jowar,BLACK,7.0,3000000.0,83.91,20.41,243.19,990.8,27.82,18.0,0
2021-22,Maharashtra,Yavatmal,Kharif,Bajra,BLACK,7.0,3000000.0,0.18,0.04,203.0,990.8,27.82,18.0,0
2022-23,Maharashtra,Ahmednagar,Kharif,Jowar,BLACK,7.0,3000000.0,0.33,0.14,410.22,567.2,27.64,20.0,0
2022-23,Maharashtra,Ahmednagar,Kharif,Bajra,BLACK,7.0,3000000.0,879.06,966.96,1100.0,567.2,27.64,20.0,0
2022-23,Maharashtra,Ahmednagar,Kharif,Ragi,BLACK,7.0,3000000.0,0.95,0.43,450.0,567.2,27.64,20.0,0
2022-23,Maharashtra,Akola,Kharif,Jowar,BLACK,7.0,3000000.0,35.89,50.24,1400.0,796.0,28.44,19.0,0
2022-23,Maharashtra,Amravati,Kharif,Jowar,BLACK,7.0,3000000.0,108.45,54.22,500.0,930.9,28.65,17.0,0
2022-23,Maharashtra,Amravati,Kharif,Bajra,BLACK,7.0,3000000.0,0.01,0.003,323.51,930.9,28.65,17.0,0
2022-23,Maharashtra,Aurangabad,Kharif,Jowar,BLACK,7.0,3000000.0,1.1,0.81,735.0,715.0,30.05,42.0,0
2022-23,Maharashtra,Aurangabad,Kharif,Bajra,BLACK,7.0,3000000.0,164.4,182.48,1110.0,715.0,30.05,42.0,0
2022-23,Maharashtra,Beed,Kharif,Jowar,BLACK,7.0,3000000.0,27.12,13.02,480.0,691.0,28.25,22.0,0
2022-23,Maharashtra,Beed,Kharif,Bajra,BLACK,7.0,3000000.0,363.35,323.38,890.0,691.0,28.25,22.0,0
2022-23,Maharashtra,Buldhana,Kharif,Jowar,BLACK,7.0,3000000.0,33.03,32.86,995.0,779.7,26.71,19.0,0
2022-23,Maharashtra,Buldhana,Kharif,Bajra,BLACK,7.0,3000000.0,0.7,0.22,323.51,779.7,26.71,19.0,0
2022-23,Maharashtra,Chandrapur,Kharif,Jowar,RED,6.0,4000000.0,20.88,11.48,550.0,1289.6,31.06,15.0,0
2022-23,Maharashtra,Dhule,Kharif,Jowar,BLACK,7.0,3000000.0,69.48,66.01,950.0,595.8,28.33,23.0,0
